Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/user_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_category/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/product/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1738988871.98626
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1738988870.9431942
File /home/adhil/Desktop/PROJECT/ecom/product/apps.py first seen with mtime 1739456533.7673035
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1739421407.807381
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1738988872.083266
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/internal/flows/email_authentication.py first seen with mtime 1740047131.202188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1738988872.0082614
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1738988871.9912603
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1740054598.6135676
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/base/views.py first seen with mtime 1740047131.222189
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1738988871.9642587
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1738988871.9682589
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1738988871.3942227
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/models.py first seen with mtime 1740047131.199188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1738988872.0152617
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1738988872.0702653
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1738988872.0162618
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/apps.py first seen with mtime 1739430209.3330102
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/managers.py first seen with mtime 1740047131.0661829
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1739430209.2210114
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1740054598.6085677
File /home/adhil/Desktop/PROJECT/ecom/admin_auth/admin.py first seen with mtime 1739552127.483909
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1740047131.198188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739002141.1436005
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/apps.py first seen with mtime 1740047131.0641828
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/mixins.py first seen with mtime 1740047131.0661829
File /usr/lib/python3.10/reprlib.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1738988872.022262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1738988872.050264
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1738988872.0112615
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1739430209.0620127
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1738988872.0152617
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1738988872.0482638
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1738988872.0772657
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/urls.py first seen with mtime 1740047131.2831912
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1739421407.8093808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1739421407.8183808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/forms.py first seen with mtime 1740047131.198188
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1738988870.9421942
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1738988871.4602268
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738988871.970259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1738988872.052264
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/core/internal/__init__.py first seen with mtime 1740047131.0851836
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1738988871.972259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1738988871.9912603
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1738988872.0742655
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1740054598.6085677
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1738988872.0102615
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1738988872.0822659
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1738988870.9441943
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1739430209.3360102
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1738988870.9471946
File /usr/lib/python3.10/random.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1738988871.9572582
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1739421407.8173807
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1738988871.524231
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1738988872.0682652
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1738988871.7602458
File /usr/lib/python3.10/textwrap.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/jwt/api_jwt.py first seen with mtime 1740060944.7827213
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/ecom/product/views.py first seen with mtime 1740040162.9652274
File /usr/lib/python3.10/email/utils.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1738988872.0542643
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/app_settings.py first seen with mtime 1740047131.0641828
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1738988871.9972606
File /usr/lib/python3.10/linecache.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1739002141.1376007
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1738988872.0152617
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1738988871.9752593
File /usr/lib/python3.10/glob.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1738988872.020262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1738988872.081266
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1738988871.207211
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1738988872.0752656
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1740054598.6035678
File /usr/lib/python3.10/socketserver.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/__init__.py first seen with mtime 1739421407.9473798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1738988871.2052107
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/core/internal/modelkit.py first seen with mtime 1740047131.0861838
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1739421407.9613795
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1738988871.2062109
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/jwt/jwks_client.py first seen with mtime 1740060944.7837212
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1738988871.9642587
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1738988872.0752656
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1738988872.019262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1738988872.0142617
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templatetags/__init__.py first seen with mtime 1740047131.4401972
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1738988872.0772657
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1739430209.2200112
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1738988872.0472639
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1738988872.0842662
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1738988871.525231
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1738988871.9692588
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1738988871.0732024
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/internal/flows/signup.py first seen with mtime 1740047131.202188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1738988871.971259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1738988872.0822659
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1738988872.0092614
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sites/apps.py first seen with mtime 1738988871.908255
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1740054598.6165674
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1740054598.6095676
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/email_verification_by_code.py first seen with mtime 1740047131.0711832
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1739430209.2790108
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1738988870.9421942
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/views.py first seen with mtime 1740047131.070183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1738988872.0842662
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1738988871.4572268
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1739421407.8093808
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1739430209.2140114
File /usr/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1739430209.2860107
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/__init__.py first seen with mtime 1739430209.3330102
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1738988871.525231
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1738988872.0842662
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1738988872.0162618
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/authentication.py first seen with mtime 1740047131.065183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738988871.5212307
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1739002141.1416006
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/stages.py first seen with mtime 1740047131.068183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1738988871.9892602
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/manage_email.py first seen with mtime 1740047131.0721831
File /usr/lib/python3.10/opcode.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1739430209.2840106
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1738988871.3942227
